Airline,ARPT,Count of YEAR,Average of ARR_DELAY_NEW,Average of ARR_DELAY,Average of DEP_DELAY_NEW,Average of DEP_DELAY
American Airline,LAX,18766,15.71530154,6.045498289,16.50586166,14.69636577
American Airline,SFO,7288,18.41310934,7.935554944,18.77291438,15.81188255
American Airline,ORD,6938,21.12115079,13.13387307,20.70351686,19.24228884
American Airline,JFK,6048,14.63655985,-0.239913664,12.39087302,8.805886243
American Airline,SEA,6045,16.94002326,8.349892009,16.50587262,13.77733664
American Airline,PHL,4413,19.6939055,10.4788861,18.53455699,16.26308634
American Airline,DFW,4122,17.2148076,10.72747199,18.65041242,17.47452693
American Airline,PHX,4080,15.05181729,8.392927308,14.55245098,12.17867647
American Airline,PDX,3172,12.72148289,4.782953105,12.09836066,9.422446406
American Airline,LAS,3006,15.98201798,6.238428238,16.20558882,13.25482369
American Airline,BOS,1734,15.42832066,2.124634289,14.82698962,11.73010381
American Airline,HNL,1576,15.34265734,3.275270184,14.09898477,9.213832487
American Airline,OGG,993,13.19153226,-0.876008065,12.23363545,7.069486405
American Airline,DCA,726,13.91489362,0.070921986,12.68319559,10.37603306
American Airline,IAD,515,13.96484375,1.3125,11.62912621,8.361165049
American Airline,ANC,129,23.65116279,13.09302326,28.62015504,27.15503876
Alaska Airlines,SEA,68591,10.25240589,1.481542692,9.739324401,6.63209459
Alaska Airlines,SFO,22444,14.5205663,6.06355232,13.20985564,9.303154518
Alaska Airlines,LAX,19987,11.98721869,2.479524836,11.00375244,6.51398409
Alaska Airlines,PDX,18870,9.052016365,0.598267892,7.648383678,2.788765236
Alaska Airlines,ANC,15310,5.564331712,-4.15343672,4.917896799,-1.260418027
Alaska Airlines,SAN,9732,11.24368622,2.308937223,10.58415536,6.695334977
Alaska Airlines,LAS,7878,13.24002034,4.948004068,11.6547347,5.992003046
Alaska Airlines,SJC,7389,10.43234458,1.642150887,8.06198403,2.491270808
Alaska Airlines,JFK,5025,14.68312262,1.517760385,12.39701493,8.436218905
Alaska Airlines,JNU,4345,8.742182071,-0.242761177,7.91990794,-0.192174914
Alaska Airlines,SNA,4290,7.390278102,-2.50011685,6.1,-1.312820513
Alaska Airlines,FAI,4061,5.199605231,-6.564026647,4.776902241,-4.067224821
Alaska Airlines,EWR,3951,18.92784294,6.188934217,17.07188054,12.79422931
Alaska Airlines,OGG,3676,9.68903437,-1.755591926,9.626224157,2.971164309
Alaska Airlines,HNL,3353,10.61835027,0.939629408,10.43632568,5.324485535
Alaska Airlines,ORD,3331,16.84772796,5.359313873,16.59951966,12.65625938
Alaska Airlines,PHX,2978,8.8446242,-1.377148635,8.128609805,2.280725319
Alaska Airlines,BOS,2943,12.7744725,-0.980283639,12.91199456,8.105334692
Alaska Airlines,SMF,2435,9.586249485,1.176615891,7.264065708,1.480082136
Alaska Airlines,OAK,2307,8.921372719,-3.480017376,7.530559168,1.293454703
Alaska Airlines,KTN,2268,9.125221239,-1.409292035,8.203262787,-1.12037037
Alaska Airlines,AUS,2164,13.76973073,4.946146704,11.67190388,6.282347505
Alaska Airlines,KOA,2156,10.17565056,-1.113847584,10.35018553,3.842300557
Alaska Airlines,DEN,1858,13.39773341,5.400971398,12.60979548,8.621097955
Alaska Airlines,IAD,1848,15.40108401,4.976151762,13.50378788,9.405844156
Alaska Airlines,PSP,1827,11.38322368,3.707785088,9.72304324,3.796934866
Alaska Airlines,DCA,1810,11.24068927,-3.516397999,9.741436464,4.607734807
Alaska Airlines,MCO,1709,12.03048066,1.674091442,11.07548274,6.662375658
Alaska Airlines,LIH,1612,11.14196762,-0.715442092,11.34615385,4.407568238
Alaska Airlines,BUR,1557,11.03799099,3.580811333,9.760436737,4.344894027
Alaska Airlines,BWI,1475,13.94894486,4.282505106,13.20474576,9.703050847
Alaska Airlines,DFW,1473,10.79234973,0.299863388,10.55872369,5.904276986
Alaska Airlines,GEG,1387,11.96534296,7.057761733,9.64888248,5.263878875
Alaska Airlines,PHL,1247,14.44963739,1.877518131,12.56936648,8.020048115
Alaska Airlines,SIT,1230,7.967186218,-2.44216571,7.687804878,-2.250406504
Alaska Airlines,FLL,1190,15.44632291,6.262890955,14.36890756,10.74369748
Alaska Airlines,SLC,1134,7.879188713,-3.436507937,7.063492063,-0.0670194
Alaska Airlines,MSP,1127,11.28787879,-1.502673797,9.826086957,3.586512866
Alaska Airlines,ONT,1042,6.261287224,-3.444764649,5.135316699,-0.575815739
Alaska Airlines,SCC,970,4.705141658,-5.796432319,4.562886598,-7.002061856
Alaska Airlines,BNA,927,15.06283857,5.596966414,13.51348436,9.251348436
Alaska Airlines,MSY,919,15.45315904,4.693899782,14.92927095,10.16866159
Alaska Airlines,BET,803,9.104738155,1.023690773,8.580323786,0.899128269
Alaska Airlines,CDV,713,8.45184136,-0.862606232,7.022440393,-3.903225806
Alaska Airlines,WRG,710,9.805673759,0.818439716,9.204225352,-1.502816901
Alaska Airlines,BRW,707,3.84582744,-6.200848656,3.23903819,-7.171145686
Alaska Airlines,PSG,707,9.22681883,0.373751783,8.817538897,-0.708628006
Alaska Airlines,MCI,703,8.081312411,-1.864479315,8.113798009,3.472261735
Alaska Airlines,YAK,701,7.704610951,-4.525936599,7.737517832,-5.503566334
Alaska Airlines,BOI,696,15.02873563,10.67385057,8.938218391,4.543103448
Alaska Airlines,OTZ,695,6.521865889,-2.778425656,6.102158273,-3.61294964
Alaska Airlines,OME,692,4.462318841,-6.642028986,3.647398844,-7.76734104
Alaska Airlines,RDU,663,16.85045317,7.66918429,14.97435897,11.46606335
Alaska Airlines,ATL,652,10.46379045,2.392912173,10.68711656,8.142638037
Alaska Airlines,IAH,650,13.95216049,7.134259259,12.29230769,9.573846154
Alaska Airlines,STL,643,8.614307932,-1.488335925,7.426127527,1.569206843
Alaska Airlines,ADQ,613,7.513866232,-0.075040783,6.517128874,-2.030995106
Alaska Airlines,ABQ,550,12.2189781,4.447080292,12.57636364,8.523636364
Alaska Airlines,SAT,531,8.658490566,-0.866037736,7.150659134,1.996233522
Alaska Airlines,TUS,514,8.654296875,-0.79296875,7.359922179,0.809338521
Alaska Airlines,DTW,443,8.031674208,-2.712669683,6.663656885,2.410835214
Alaska Airlines,TPA,443,10.66063348,-0.79638009,10.44018059,6.577878104
Alaska Airlines,OMA,362,5.939058172,-5.847645429,4.743093923,-1.276243094
Alaska Airlines,PIT,362,9.069252078,-1,7.171270718,0.740331492
Alaska Airlines,IND,361,12.30277778,1.908333333,12.84210526,8.836565097
Alaska Airlines,MKE,361,6.638888889,-8.441666667,5.764542936,-0.861495845
Alaska Airlines,SBA,358,7.882681564,-1.446927374,7.131284916,0.134078212
Alaska Airlines,CMH,299,22.71283784,17.26689189,19.88628763,15.82608696
Alaska Airlines,CHS,282,7.771428571,-7.885714286,8.276595745,1.929078014
Alaska Airlines,BLI,206,9.019512195,-2.102439024,5.922330097,-1.412621359
Alaska Airlines,RNO,170,11.82941176,2.376470588,11.38823529,6.4
Alaska Airlines,DAL,122,5.917355372,-16.48760331,7.491803279,2.295081967
Alaska Airlines,ADK,98,19.59183673,12.52040816,20.56122449,15.5
Alaska Airlines,DLG,82,7.304878049,-0.597560976,7.475609756,0.329268293
Alaska Airlines,GST,82,7.963414634,-2.792682927,6.231707317,-6.926829268
Alaska Airlines,AKN,61,2.883333333,-2.65,2.344262295,-3.672131148
Alaska Airlines,OKC,57,6.684210526,-17.61403509,10.98245614,7.070175439
B6,JFK,8586,14.97263798,-0.784728718,13.76310273,9.756929886
B6,LAX,6360,12.43163877,-2.474897379,13.8418239,9.725786164
B6,BOS,4926,18.02094773,6.46247712,16.73873325,13.02009744
B6,SFO,4583,18.48300811,5.310238983,19.18241327,15.63255509
B6,FLL,1873,15.30715812,5.004807692,14.13774693,9.916177256
B6,SEA,1469,19.48563611,7.460328317,21.92716133,18.99795779
B6,LAS,1218,17.37644152,2.809719934,19.56403941,15.23563218
B6,SAN,844,12.87410926,-3.56175772,14.29976303,8.789099526
B6,PDX,574,25.14586995,14.02636204,28.05574913,24.32404181
B6,SJC,325,22.91021672,13.73374613,26.93846154,23.38769231
B6,PSP,192,12.86315789,-1.168421053,19.02083333,14.45833333
B6,ANC,187,17.11229947,7.101604278,19.7540107,15.64171123
Delta,SEA,30337,10.70658841,8.248730462,10.76522486,0.98579123
Delta,LAX,15120,13.43661506,11.31738785,11.86858847,0.201192843
Delta,JFK,9885,14.79149798,12.47661943,15.04403409,0.689732143
Delta,SFO,7721,17.36477906,14.32240508,16.28788272,4.791126103
Delta,PDX,4874,6.529447979,3.242766263,7.232730263,-0.989103618
Delta,LAS,4604,9.669782609,5.982391304,10.44168302,-0.587529976
Delta,SLC,4423,6.825644505,4.340343736,6.700226244,-2.383484163
Delta,MSP,3559,9.198426082,7.578695897,9.862651281,0.127497889
Delta,SAN,2940,8.548826131,5.876488602,8.842320819,-0.50887372
Delta,ATL,2581,9.549786904,8.377760558,8.089285714,-3.106754658
Delta,BOS,2004,14.16075886,12.36545182,15.61342013,3.972458688
Delta,HNL,1946,9.407197943,5.383547558,9.486361297,-1.707153886
Delta,DTW,1748,8.461098398,6.994851259,8.882588774,-1.633447881
Delta,DEN,1391,15.71253602,12.80475504,15.73608098,6.196673897
Delta,PHX,1347,13.59168523,10.69042316,12.5327381,1.822172619
Delta,ANC,1286,4.48755832,-0.684292379,4.306614786,-10.10116732
Delta,OGG,1108,16.03429603,12.98555957,16.50587173,7.987353207
Delta,ORD,976,16.69435897,13.55692308,13.73402062,0.683505155
Delta,SJC,820,20.67155067,17.6971917,20.27017115,10.64425428
Delta,GEG,485,7.049484536,2.870103093,8.375257732,-1.637113402
Delta,DCA,365,9.04109589,6.304109589,12.57692308,1.195054945
Delta,RDU,348,12.68011527,10.63400576,12.94508671,-0.170520231
Delta,BNA,332,5.701807229,2.009036145,5.834337349,-13.62951807
Delta,AUS,331,3.459214502,0.570996979,4.553191489,-4.589665653
Delta,IAD,322,7.636645963,4.52484472,7.390625,-8.984375
Delta,KOA,316,18.11075949,15.39556962,16.25396825,7.825396825
Delta,IND,311,10.92604502,8.578778135,8.54340836,-6.717041801
Delta,MCO,299,1.284280936,-1.826086957,3.120805369,-8.567114094
Delta,FAI,295,14.16271186,9.823728814,12.4334471,-2.136518771
Delta,LIH,294,3.948979592,-0.904761905,2.38225256,-11.53242321
Delta,PSP,140,7.714285714,4.15,5.258992806,-8.647482014
Delta,TUS,101,32.08910891,27.85148515,27.03030303,16.18181818
Delta,JNU,99,6.222222222,2.181818182,7.939393939,-1.505050505
Delta,MKE,83,8.493975904,4.662650602,9,-4.146341463
Delta,MSY,5,33.4,33.4,23,16.8
Delta,FLL,1,0,-2,0,-37
F9,SEA,627,19.07336523,12.16108453,21.56778309,20.22488038
F9,LAS,610,26.70491803,19.99508197,29.00327869,26.26721311
F9,DEN,532,20.88721805,15.40789474,22.19360902,20.02255639
F9,SFO,369,32.50677507,26.44173442,33.88617886,31.17073171
F9,AUS,362,21.19060773,14.94751381,20.68508287,16.75138122
F9,SAN,335,16.40895522,3.994029851,20.64179104,16.33134328
F9,SJC,213,20.33333333,13.97183099,19.1314554,13.56807512
F9,MCO,167,20.65868263,13.84431138,19.10179641,15.51497006
F9,LAX,93,19.09677419,11.51612903,18.65591398,13.83870968
F9,PDX,28,12.03571429,6.285714286,12.57142857,9.75
G4,LAS,29,1.275862069,-12.17241379,-6.103448276,0.517241379
G4,LAX,29,25.31034483,16.51724138,26.5862069,28.34482759
HA,HNL,3366,16.30778407,12.47450045,14.27035056,13.17706477
HA,OGG,2832,12.75503712,8.540473666,10.87535311,9.23269774
HA,LAX,1455,16.51826327,9.080634045,14.78350515,13.20893471
HA,OAK,1079,7.71918443,-1.758109361,5.085264133,0.829471733
HA,SFO,804,13.95006242,5.561797753,10.82960199,8.308457711
HA,SEA,754,10.99468792,2.868525896,7.153846154,4.631299735
HA,SAN,730,15.78737997,7.936899863,12.02054795,8.880821918
HA,SJC,729,11.07290234,2.349381018,8.466392318,4.271604938
HA,PDX,728,14.98349381,6.812929849,13.65384615,11.48626374
HA,LIH,365,8.093406593,2.211538462,9.150684932,7.336986301
HA,SMF,273,4.838827839,-8.428571429,4.446886447,0.754578755
NK,LAS,3176,12.7469272,3.829814056,12.78746851,9.288098237
NK,LAX,2846,14.18325712,5.668659866,14.943078,12.31447646
NK,SEA,1965,15.48370672,8.878309572,14.83256997,11.47888041
NK,PDX,878,10.24971494,2.350057013,10.5501139,6.463553531
NK,ORD,839,13.76702509,2.807646356,14.0965435,11.46603099
NK,BWI,483,15.83991684,8.276507277,13.91925466,12.33333333
NK,FLL,364,16.72451791,8.520661157,16.49450549,14.33516484
NK,PHL,358,10.05586592,-6.337988827,11.80167598,7.907821229
NK,DFW,188,25.50531915,22.21276596,24.36170213,22.27659574
NK,DTW,124,16.5203252,11.27642276,15.91129032,13.10483871
NK,IAH,120,28.53781513,24.28571429,29.61666667,27.93333333
NK,PHX,48,0.166666667,-14.70833333,1.375,-2.770833333
OO,SEA,6803,8.668189185,-1.587446589,9.008231663,6.329707482
OO,SFO,5420,15.68929166,7.196227113,15.97693727,12.50276753
OO,PDX,3855,8.015356585,0.042686101,6.583398184,2.490531777
OO,SJC,2547,6.093983484,-4.79826976,5.791912053,0.178641539
OO,SAN,2176,9.034594096,-1.114391144,8.815257353,4.024816176
OO,PSP,2174,22.92914125,14.29704364,21.58049678,15.85372585
OO,LAX,2135,11.21940928,0.483356774,10.8412178,7.302576112
OO,BOI,1906,7.073157895,-4.991578947,5.887198321,2.306400839
OO,SMF,1733,5.691150954,-4.897628687,5.270051933,-0.600692441
OO,SNA,1425,19.10095099,8.724213606,18.05754386,12.4554386
OO,SLC,1206,5.239401496,-10.40980881,5.236318408,-1.844112769
OO,AUS,1019,12.18190757,3.865290069,10.55937193,5.716388616
OO,DAL,772,8.272490222,-4.062581486,7.411917098,2.130829016
OO,BUR,597,3.817420436,-8.735343384,3.604690117,-3.938023451
OO,GEG,589,13.50594228,-0.876061121,14.25297114,10.9286927
OO,LAS,507,11.9408284,4.982248521,10.65877712,7.530571992
OO,PHX,339,21.36873156,11.78466077,22.06784661,18.85545723
OO,MKE,262,6.888030888,-13.86872587,6.65648855,4.164122137
OO,ONT,111,1.081081081,-8.477477477,0.648648649,-5.396396396
OO,SIT,101,14.75247525,-2.881188119,16.6039604,13.32673267
OO,KTN,85,17.52941176,6.682352941,18.83529412,15.72941176
OO,MCI,82,6.012820513,-4.192307692,3.475609756,1.975609756
OO,MSP,67,14.25757576,0.287878788,8.28358209,0.985074627
OO,TUS,63,6.290322581,-7.096774194,1.952380952,-5.968253968
OO,DEN,60,24.1,19.35,16.05,13.46666667
OO,RNO,51,8.68627451,-2.294117647,5.490196078,0.176470588
OO,ORD,46,24.67391304,21.36956522,20.19565217,16.97826087
UA,SFO,42163,15.6113028,7.148030934,16.23855039,13.43362664
UA,LAX,18878,12.13328726,0.168057845,12.05334252,8.196789914
UA,EWR,11485,25.52866019,17.39380415,24.72555507,22.56325642
UA,ORD,10367,20.17964824,12.91293003,19.72373879,17.65698852
UA,SEA,9815,15.43694385,6.111997545,14.28323994,10.19582272
UA,IAD,6038,14.14309429,3.939077025,12.98873799,9.966213978
UA,LAS,4729,15.42098583,5.195049714,13.82279552,9.063015437
UA,PDX,4324,16.03222068,6.46824293,15.06891767,10.62650324
UA,SAN,3756,20.06011221,10.49666043,19.28168264,15.14270501
UA,HNL,3282,15.13648855,5.851908397,15.28580134,11.44393662
UA,BOS,2881,19.58397213,9.139721254,19.74557445,16.21971538
UA,OGG,2441,18.2810833,7.522773902,19.30438345,14.4916018
UA,SNA,1658,20.38781665,11.22074789,19.83293124,15.08685163
UA,DEN,1636,15.69565217,9.683404776,14.8202934,12.68948655
UA,IAH,1603,13.19336671,5.041927409,12.49656893,9.632563943
UA,PHX,1245,23.5124498,13.7502008,23.70200803,19.96144578
UA,AUS,1094,26.04940531,16.91491308,25.61517367,22.22120658
UA,KOA,1014,13.4106614,2.982230997,13.97928994,8.699211045
UA,MCO,982,13.29652352,3.646216769,12.1293279,8.82586558
UA,BWI,901,14.16926503,4.35077951,13.37069922,9.538290788
UA,BNA,658,28.94198473,20.96183206,31.13069909,28.82522796
UA,PHL,653,23.36979969,13.33281972,23.3093415,20.42266462
UA,RDU,633,17.72626582,9.738924051,16.65876777,14.13902054
UA,PSP,546,24.0018315,13.01098901,24.67216117,19.56410256
UA,MSY,439,23.94077449,17.17539863,23.54441913,20.63781321
UA,FLL,382,10.79002625,-1.661417323,10.10994764,5.081151832
UA,DCA,363,24.58611111,15.40277778,23.39118457,21.04683196
UA,ANC,318,11.56369427,0.828025478,13.11320755,9.305031447
UA,SJC,4,37.75,31,38.5,31.25
WN,SJC,12715,8.182125984,1.068031496,9.289815179,7.173102635
WN,SAN,12106,10.15025221,2.955346068,11.18263671,9.154221047
WN,LAX,8683,12.47538905,4.357925072,14.85108833,13.28734308
WN,LAS,8602,11.87124913,5.150965341,13.8344571,12.65601023
WN,SEA,8065,11.29212227,4.39612326,12.67774334,11.21277123
WN,SFO,6893,12.60554991,2.569664391,14.57173945,12.5955317
WN,PDX,6837,7.305010255,-0.076472312,8.508410121,6.533567354
WN,SMF,6090,7.604372124,1.749178172,8.086206897,6.003940887
WN,PHX,3171,17.56691919,10.94160354,20.73131504,19.83759067
WN,OAK,2467,11.17119675,2.747261663,13.25374949,11.98743413
WN,BWI,1618,14.0086741,5.620817844,15.09147095,14.39060569
WN,AUS,1539,11.86280884,4.662548765,13.0331384,11.50357375
WN,DEN,983,13.25204082,6.606122449,15.84028484,14.96948118
WN,HNL,558,10.64452424,2.612208259,11.32795699,9.937275986
WN,DAL,557,9.692998205,1.016157989,13.01077199,12.29802513
WN,OGG,496,9.408906883,-0.17611336,9.830645161,7.987903226
WN,STL,278,9.31294964,1.057553957,12.97482014,12.48920863
WN,BUR,258,5.736434109,-3.143410853,6.546511628,4.352713178
WN,ONT,251,3.804780876,-4.6812749,4.792828685,3.151394422
WN,MCO,140,8.992805755,4.503597122,9.357142857,8.707142857
WN,EWR,122,12.81512605,5.932773109,9.327868852,7.401639344
WN,MCI,119,7.974789916,-1.445378151,9.504201681,7.756302521
WN,BNA,25,3.08,-4.68,3.88,1.48
WN,MKE,8,20.5,15.25,20.5,18.125
YX,DEN,9,16.88888889,12.77777778,15.88888889,13.33333333
YX,SEA,9,8.666666667,-0.222222222,8.888888889,3.777777778
